# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71199  1728951166   135861558  1728951166   135861558 "/usr/local/bin/verilator_bin"
S       485    71803  1729347792    83858353  1729347792    83858353 "counter.sv"
T      4458    39713  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter.cpp"
T      2835    39712  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter.h"
T      1853    43681  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter.mk"
T       770    39703  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__Syms.cpp"
T      1109    39711  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__Syms.h"
T      1819    39918  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    39915  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    39718  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter___024root.h"
T      1919    39914  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    39910  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    39909  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43692  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__ver.d"
T         0        0  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter__verFiles.dat"
T      1643    43679  1729348525   677872467  1729348525   677872467 "obj_dir/Vcounter_classes.mk"
